qid,qname,question,force_resp
QID74,consent,"<p><span style=""-webkit-font-kerning: none;""><strong>How do Swinburne Researchers View and Use ""Open Science"" Practices?  </strong></span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p>
<p><span style=""-webkit-font-kerning: none;""><strong>Investigators: </strong></span></p>
<p><span style=""-webkit-font-kerning: none;"">Jordy Kaufman, Associate Professor, Centre for Mental Health</span></p>
<p><span style=""-webkit-font-kerning: none;"">Jennifer Beaudry, Senior Lecturer, Department of Psychological Sciences</span></p>
<p><span style=""-webkit-font-kerning: none;"">Tom Johnstone, Director of Neuroimaging</span></p>
<p><span style=""-webkit-font-kerning: none;"">Lisa Given, Associate Dean for Research and Development (FHAD)</span></p>
<p><span style=""-webkit-font-kerning: none;"">Michelle Vincent, Manager, Research Analytics Services, Swinburne Research</span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p>
<p><span style=""-webkit-font-kerning: none;""><strong>Introduction to Project and Invitation to Participate:</strong>  You are invited to participate in this anonymous survey examining how Swinburne researchers perceive and use ""open science"" practices, including sharing data, preregistering research plans, and publishing in open access journals.  Whether or not you are experienced in using open science practices, or fully understand what might be possible in your discipline, your opinion will help inform the University’s approach to embracing and supporting Open Science practices in the future.   </span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p>
<p><span style=""-webkit-font-kerning: none;""><strong>What does participation involve?</strong> We estimate that this survey will take between 10 to 25 minutes of your time to complete depending on your responses to particular questions.</span></p>
<p><span style=""font-kerning: none""></span><br></p>
<p><span style=""-webkit-font-kerning: none;""><strong>Participant rights and interests: Free Consent/Withdrawal from Participation</strong></span></p>
<p><span style=""-webkit-font-kerning: none;"">Participation is entirely voluntary. There will be no consequences to your decision to participate or to not participate.  Your consent to participate is implied by your completion and submission of the anonymous survey. If you choose to participate and then change your mind, you can withdraw from participation simply by not completing the survey. You may also choose not to answer specific questions on the survey. </span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p><p><span style=""-webkit-font-kerning: none;""><span style=""font-weight: 700;"">Research results</span></span></p><p><span style=""-webkit-font-kerning: none;""></span></p><p><span style=""-webkit-font-kerning: none;"">In addition to making the data available on the Open Science Framework, the results of this project may also be described for educational purposes, and/or in research publications and presentations.</span></p><p><span style=""-webkit-font-kerning: none;""><br></span></p>
<p><span style=""-webkit-font-kerning: none;""><strong>Participant rights and interests: Privacy &amp; Confidentiality</strong></span></p>
<p><span style=""-webkit-font-kerning: none;"">During data collection only the project's chief investigators will have access to the survey data. Once the survey is analysed, non-identifiable data will be made freely available on the Open Science Framework platform (www.osf.io). After completing the survey, you will be directed to a web page on which you will be given the opportunity to provide an email address if you would like to be contacted about research outputs or further research projects on this topic. This information is collected separately from (and will not be matched with) your survey responses. </span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p>
<p><span style=""-webkit-font-kerning: none;""><strong>Further information about the project – who to contact</strong></span></p>
<p><span style=""-webkit-font-kerning: none;"">If you would like further information about the project, please do not hesitate to contact:</span></p>
<p><span style=""-webkit-font-kerning: none;""> </span></p>
<p><span style=""-webkit-font-kerning: none;"">Associate Professor Jordy Kaufman, Swinburne University of Technology (H99), Hawthorn, VIC 3122</span></p>
<p><span style=""font-kerning: none"">Email: [email]</span></p>",FALSE
QID30,Intro,"<strong>Open Science </strong>can be defined as: <em>""the practice of science in such a way that others </em>[beyond the research team] <em>can collaborate and contribute, where research data, lab notes and other research processes are freely available, under terms that enable reuse, redistribution and reproduction of the research and its underlying data and methods."" </em><a href=""http://www.fosteropenscience.eu/foster-taxonomy/open-science-definition"">Source</a>
<div>
<div> </div>

<div>The purpose of this survey is to determine how Swinburne academic staff understand, view and/or use open science practices in their research. Specifically, you will be asked about your opinions of and experiences with a number of Open Science practices including:  </div>

<div> </div>

<ul>
	<li>Study Preregistration  </li>
	<li>Open Materials and/or Code</li>
	<li>Open Data </li>
	<li>Pre-publication Archiving  </li>
	<li>Open Access Publishing</li>
</ul>
<br>
(Note, these terms will be defined along the way)</div>",FALSE
QID54,OverallExperience,What is your experience with open science practices?,TRUE
QID41,PreregDef,"The first set of questions relates to opinions of and/or experience with <strong>Study Preregistration.</strong>
<div> </div>

<div>Study Preregistration means documenting and submitting to a journal or public repository one's research questions, methodological design, and analysis plan prior to analysing the data. This time-stamped document is made openly available by the time the research is published so that any deviation from the original research plan is visible to the scientific community. </div>",FALSE
QID13,PreRegImp,"In your opinion, how important for your field is it that researchers preregister their studies?<strong> </strong>",TRUE
QID7,PreregExp1,What is your experience with study preregistration?,TRUE
QID18,PreregUse,How have you used study preregistration? (tick any that apply),FALSE
QID78,PreRegExp2,Which of the following best describes your <strong>highest level</strong> of experience with study preregistration?  ,TRUE
QID79,RRExp,What is your experience with Registered Report journal submission? (tick all the apply),FALSE
QID81,prereg-concerns,Do you have any concerns about preregistering your studies? ,TRUE
QID80,PreRegConList,What are these concerns?,FALSE
QID46,PreregConcern,<div>The following are possible concerns that researchers could have about preregistering their studies.  Please place a tick beside any concern that you share (tick all that apply).</div>,FALSE
QID40,CodeDef,"The next set of questions relates to the use of <strong>Open Materials and/or Code</strong>.
<div> </div>

<div>Open Materials and/or Code refers to researcher-created resources used while collecting or analyzing data (e.g., survey questions, video stimuli, vignettes, algorithms, coding schemes, analytic code, etc.) that are made openly available to the research community. </div>",FALSE
QID12,CodeImp,"In your opinion, how important for your field is it that<strong> </strong>materials and/or code are openly available? ",TRUE
QID6,CodeExp,What is your experience with open materials and/or code?,TRUE
QID17,CodeUse,How have you used open materials and/or code? (tick all that apply),FALSE
QID82,Code-concerns,Do you have any concerns about making your materials and/or code openly available? ,TRUE
QID84,CodeConcernList,What are these concerns?,FALSE
QID49,CodeConcern,The following are possible concerns that researchers could have about making their materials and/or code openly available. Please place a tick beside any concern that you share (tick all that apply).,FALSE
QID37,OpenDataDef,"The next set of questions relate to opinions of and experiences with <strong>Open Data</strong>.
<div> </div>

<div>Open Data can be defined as: &quot;<em>online, free of cost, accessible data that can be used, reused and distributed provided that the data source is attributed and shared alike</em>.&quot; <a href=""http://www.fosteropenscience.eu/taxonomy/term/110"">Source</a></div>",FALSE
QID11,OpenDataImp,"In your opinion, how important for your field is it that data from published research are openly available? ",TRUE
QID5,OpenDataExp,What is your experience with open data?,TRUE
QID16,OpenDataUse,How have you used open data? (tick all that apply),FALSE
QID85,Data-Concerns,Do you have any concerns about making your data openly available? ,TRUE
QID86,DataConcernsList,What are these concerns?,FALSE
QID44,OpenDataConcern,<div>The following are possible concerns that researchers could have about making their data openly available. Please place a tick beside any concern that you share (tick all that apply). </div><div><br></div>,FALSE
QID42,PrePubDef,"The next set of questions relates to <strong>Pre-publication Archiving</strong>.
<div> 
<div>Pre-publication archiving (also known as preprint archiving) refers to making a manuscript openly available <strong><em>before</em></strong> it undergoes peer review in an academic journal or other outlet. Generally, this is achieved by uploading the manuscript to an archive such as arXiv (physics, maths), bioRxiv (biology), SocArxiv (sociology), etc.  </div>

<div> </div>
</div>",FALSE
QID14,PrePubImp,"In your opinion, how important is pre-publication archiving for your field? ",TRUE
QID8,PrePubExp,What is your experience with pre-publication archiving?,TRUE
QID19,PrePubUse,In what ways have you used pre-publication archiving?,FALSE
QID88,PrePub-Concerns,Do you have any concerns about uploading a manuscript to a pre-publication archive <em><strong>before </strong></em>submitting it for peer review? ,TRUE
QID89,PrePubConcernsText,What are these concerns?,FALSE
QID48,PrePubConcernList,The following are possible concerns that researchers could have about uploading a manuscript to a pre-publication archive before submitting it for peer review. Please place a tick beside any concern that you share (tick all that apply). ,FALSE
QID56,OAdef,"The next set of questions relate to <strong>Open Access Publication</strong>.
<div> </div>

<div>
<div>
<div>There are two basic models for Open Access (OA) publishing:</div>

<div>1. Pay your publisher a fee (an Article Processing Charge) to make the <em>final version of record</em> available for OA in a peer-reviewed journal. Journal may be fully OA, or offers a hybrid OA option (i.e. only your article is released for OA).</div>

<div>2. Publish on a normal contract in a peer-reviewed journal, and deposit the <em>final accepted version of your manuscript </em>(peer-reviewed but not journal-formatted) in an OA repository such as an institutional repository (e.g. Swinburne Research Bank), or an external subject repository such as arXiv, bioRxiv, SocArxiv, etc. This is known as Green OA or self-archiving.</div>
</div>

<div> </div>
</div>",FALSE
QID58,OAprop,Approximately what proportion of your publications from the last 5 years are <strong>open access</strong>?,FALSE
QID59,OAfees,Many open access journals charge a fee for processing the article for publication. How have you managed payment of these fees? <div>(tick all the apply)</div>,FALSE
QID51,LastStudy,"<strong>Consider the last study you published.</strong> 
<div> </div>

<div>How feasible would it be for another researcher with similar resources to attempt to conduct an identical study (including data collection and analysis).</div>",TRUE
QID55,OSmost,"Which of the following open science practices (if any) are commonly used in your field? 

<div>(tick all that apply)</div>",TRUE
QID64,OSTools,"Please indicate your awareness of each of the open science resources listed below. If there are other resources that you use or are aware of, please enter them in the ""other"" box at the bottom of the table. ",FALSE
QID65,OSToolsOther,"If you use or are aware of other resources in your discipline, please list them below, including a URL for the resource, where possible <div>(e.g., ""I use Databrary: databrary.org""). </div>",FALSE
QID93,OSBarriers,Are there any barriers that prevent you from adopting open science practices? ,TRUE
QID94,OSBarriersText,What are these barriers?,FALSE
QID100,OSFacilitate,What could help you overcome the barriers you identified? ,FALSE
QID22,OSBarriersList,The following are possible barriers to the uptake of open science practices. Please place a tick beside any statement that you agree is a barrier in your field (tick all that apply). ,FALSE
QID95,DefRR,"<div>We now turn to the issue of <strong>reproducibility</strong>. [Please note that the text for these questions are adapted from Nature, 2016.]</div>

<div> </div>

<div>For the purposes of this set of questions, we consider a study to be <strong>reproduced</strong> when its findings are confirmed in similar experimental systems (these may include slight variations in methods or materials). <br>
<br>
In your opinion, is the concept of reproducibility relevant to your discipline?</div>",TRUE
QID96,crisis,"Which of the following statement regarding a ""crisis of reproducibility"" within your field do you agree with?",TRUE
QID39,RepEstimate,"<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""font-size:13px;"">In your opinion, what proportion of research publications in your field are reproducible<span style=""caret-color: rgb(0, 0, 0); color: rgb(0, 0, 0);"">. Please give your best estimate:</span></span></span>",FALSE
QID97,self-rep,"Which, if any, of the following have you done?",FALSE
QID52,LearnedFrom,Where did you learn about open science practices?<div>(tick all that apply)</div>,FALSE
QID67,LearnedSpec,"If you remember the details of an informative seminar/workshop etc., feel free to share below (for example, who presented and/or where was this offered?) ",FALSE
QID53,Teaching,Are you sharing your knowledge about open science practices with others in your institution?<div>(tick all that apply)</div>,FALSE
QID69,FORcode,What Field of Research (FOR) code best describes your main area of research?,FALSE
QID31,AcLevel,What is your career level/type? (tick all that apply),FALSE
QID98,funded,"In the last five years, have you conducted publicly-funded research?",FALSE
QID99,FundKnow,"Are you aware that some government funding agencies are now requiring, or will require within the next few years, that research publications and data be openly available?",FALSE
QID66,Thanks,"Thank you for completing this survey!<div><br></div><div>You will now be redirected to a new page, where we will ask if you want to:</div><div>1. participate in future research, </div><div>2. tell us about any relevant work you are doing, or </div><div>3. get involved in open science initiatives. </div><div><br></div><div>All information you provided in this survey is completely anonymous and will not be linked to any information you provide on the next page.</div><div><br></div><div><div> </div></div>",FALSE
